id_img,label
1309,surprise
13105,neutral
13108,sad
13127,surprise
13139,happy
13151,angry
1316,sad
13204,neutral
13228,neutral
13283,neutral
13317,happy
13322,happy
1334,sad
13348,angry
13353,happy
13363,happy
13366,happy
13385,surprise
1341,angry
13427,neutral
13428,surprise
13449,neutral
13456,happy
13476,neutral
13502,fear
13526,angry
13528,neutral
13570,surprise
13584,surprise
13590,neutral
13615,neutral
13618,angry
13655,happy
13703,sad
13706,neutral
13715,sad
13757,fear
13761,happy
13792,fear
13802,surprise
1381,fear
13833,angry
13848,happy
13874,happy
13877,happy
139,fear
13911,angry
13912,happy
13925,neutral
1395,happy
13955,angry
13968,neutral
13969,neutral
13991,neutral
14063,happy
14092,happy
141,angry
14139,angry
14152,happy
14155,neutral
14169,angry
14236,sad
14278,happy
14282,neutral
14292,happy
14310,angry
14314,fear
14327,neutral
14348,happy
14360,surprise
14371,angry
14378,sad
14419,angry
14427,happy
14448,surprise
14473,surprise
14475,happy
14516,neutral
14517,neutral
14518,angry
14546,surprise
14586,angry
14593,happy
14611,neutral
14700,fear
14730,angry
14757,angry
14759,surprise
14792,sad
14877,sad
1491,happy
14965,neutral
14973,angry
15039,neutral
15060,neutral
15077,angry
15099,neutral
1512,happy
15147,angry
15181,happy
15212,surprise
15216,neutral
15221,fear
15229,fear
15257,angry
15269,happy
15271,sad
15292,angry
15310,surprise
15323,neutral
15331,angry
15335,sad
1538,happy
15397,happy
15400,neutral
15409,sad
15426,fear
15432,angry
15438,neutral
15443,happy
15455,happy
15494,surprise
15520,surprise
15523,happy
15589,happy
15616,happy
15621,neutral
15677,surprise
15708,happy
15758,neutral
15767,fear
15791,happy
15843,surprise
15854,neutral
15885,surprise
15910,happy
15966,neutral
15976,surprise
15983,happy
16037,neutral
16042,happy
16064,neutral
16076,happy
16081,happy
16106,sad
16108,surprise
16120,neutral
16141,fear
16192,angry
16198,angry
16238,happy
16275,happy
1628,surprise
16308,happy
16370,fear
16375,happy
1640,neutral
16407,fear
16423,fear
16444,happy
16460,surprise
16511,angry
16550,happy
16562,surprise
16583,surprise
16588,angry
16596,surprise
16604,surprise
16611,surprise
16619,angry
16633,sad
16649,angry
16667,happy
16699,happy
167,neutral
1670,sad
16700,angry
16712,surprise
16734,happy
16738,angry
16751,happy
16752,happy
16759,angry
16770,surprise
16795,angry
16799,fear
16809,angry
16818,neutral
16952,surprise
16967,surprise
16971,sad
1699,neutral
17002,sad
17007,surprise
17010,angry
17021,happy
17022,happy
17032,surprise
1704,neutral
17041,fear
1707,neutral
17098,angry
17104,neutral
17117,surprise
17188,neutral
17194,angry
17207,surprise
17220,happy
17319,angry
17367,sad
17381,surprise
17397,sad
17402,happy
17447,fear
17462,fear
17470,neutral
17484,happy
17485,surprise
17494,neutral
17498,happy
17506,surprise
17524,happy
17541,happy
17543,neutral
17552,fear
17609,neutral
17624,happy
17654,sad
1768,sad
17682,neutral
17684,happy
17692,fear
17694,neutral
17698,fear
1770,neutral
17715,happy
17772,sad
17799,neutral
17802,neutral
17821,neutral
1787,surprise
17904,sad
1793,fear
17936,angry
18016,happy
18018,happy
18025,surprise
18033,neutral
18037,neutral
18080,sad
18082,fear
1815,angry
18165,happy
18173,surprise
18205,neutral
18226,neutral
18237,sad
18245,happy
18249,surprise
18250,sad
18256,surprise
18259,neutral
18297,angry
18308,happy
18383,angry
18405,fear
18424,neutral
18425,neutral
18442,surprise
18443,happy
18471,neutral
18476,angry
18483,neutral
18487,surprise
18503,happy
18505,happy
18531,sad
18541,neutral
18556,neutral
18568,surprise
18578,angry
18655,surprise
18662,happy
1869,neutral
187,happy
18700,sad
18729,surprise
18783,fear
18822,happy
18827,surprise
18834,surprise
18835,sad
18849,happy
18861,happy
1887,fear
18873,happy
18885,happy
18898,sad
18904,angry
18930,sad
18944,happy
18948,sad
18952,surprise
19008,happy
19012,sad
19025,sad
19056,surprise
19062,happy
19063,surprise
19074,happy
19105,happy
19127,fear
19130,neutral
19132,angry
19137,surprise
19148,fear
19160,neutral
19162,sad
1919,happy
192,surprise
1920,neutral
19210,fear
19245,happy
19263,neutral
19269,sad
19284,fear
19291,sad
19317,surprise
19318,surprise
19323,surprise
19346,fear
19357,happy
19370,happy
19377,neutral
19378,surprise
1938,happy
19398,neutral
19402,angry
19438,sad
19449,surprise
19478,angry
19492,surprise
19496,surprise
19499,happy
19514,neutral
1953,happy
19536,sad
19548,angry
19568,neutral
19589,neutral
19597,neutral
196,angry
19600,happy
19605,angry
19668,sad
19680,angry
19696,fear
19700,happy
19709,surprise
19711,angry
1974,sad
19744,happy
19747,happy
19748,sad
19768,fear
19803,neutral
19837,angry
19883,surprise
19889,fear
19918,neutral
19957,neutral
19958,angry
19962,sad
19968,surprise
2001,happy
20023,surprise
20025,sad
20032,neutral
20039,fear
20048,sad
20091,angry
20111,happy
2012,neutral
20120,neutral
20122,fear
20140,angry
20155,fear
20165,angry
20181,neutral
20196,happy
20208,sad
20213,sad
20216,surprise
20218,happy
20229,neutral
20239,angry
20252,happy
20267,happy
20285,happy
20296,neutral
20318,neutral
20355,angry
20365,neutral
20371,surprise
20377,fear
20412,surprise
20430,fear
20445,happy
20490,happy
20500,happy
20507,happy
20519,surprise
20547,angry
20561,happy
20567,neutral
2058,angry
20580,happy
20595,happy
20616,angry
2064,fear
20666,neutral
20675,sad
20684,happy
20685,fear
2069,angry
20745,fear
20821,surprise
20829,neutral
20850,angry
20857,angry
20865,surprise
20866,sad
20889,happy
20918,neutral
20941,fear
20945,surprise
20949,angry
20958,happy
20972,sad
20984,fear
20988,fear
20994,neutral
210,surprise
21006,neutral
21027,angry
21033,sad
21077,surprise
21097,happy
21098,happy
21120,happy
21143,neutral
21177,happy
21185,sad
2120,surprise
21200,surprise
2122,sad
21235,surprise
21292,happy
213,happy
21305,sad
21316,fear
21348,happy
2135,surprise
2137,happy
21376,neutral
21384,neutral
21394,sad
21439,happy
21441,neutral
21460,angry
21473,fear
21483,neutral
21501,neutral
2152,happy
21524,happy
21538,happy
21574,neutral
2159,sad
21593,happy
21602,happy
21605,fear
21618,angry
21699,happy
21708,neutral
21750,surprise
21778,angry
21783,fear
21787,happy
2182,happy
21825,sad
21835,happy
2184,angry
21846,happy
21876,sad
21899,neutral
21927,angry
21942,sad
21943,fear
21961,neutral
21990,happy
2204,happy
22056,angry
22064,sad
22080,neutral
22097,neutral
22111,sad
22138,fear
22140,fear
22150,neutral
22154,surprise
22178,angry
22179,angry
22191,neutral
22194,happy
22201,angry
22247,angry
22289,surprise
22290,happy
22301,neutral
2231,sad
22340,fear
22346,fear
22347,sad
22351,sad
22380,angry
22388,surprise
22395,fear
22424,fear
22459,fear
22466,surprise
22506,fear
22532,surprise
22545,neutral
22560,angry
22574,angry
22600,happy
22604,neutral
22612,happy
22614,angry
22671,fear
22679,happy
22711,happy
22750,sad
22754,sad
22763,sad
22778,neutral
22784,happy
22804,neutral
22805,fear
2282,happy
22834,happy
2284,fear
22863,happy
2287,neutral
22894,surprise
22900,sad
22910,neutral
2293,happy
22935,neutral
22991,happy
23028,angry
2305,happy
2307,angry
2308,sad
23096,neutral
23101,surprise
23114,neutral
23122,happy
23170,sad
23238,neutral
2324,happy
2327,sad
23293,sad
23319,fear
23320,fear
23321,fear
23334,sad
23377,angry
23380,happy
23381,neutral
23419,happy
23440,happy
23453,happy
23462,surprise
2350,fear
23501,neutral
23525,happy
23555,sad
23559,sad
23572,fear
23590,surprise
23612,angry
23621,fear
23664,angry
23667,sad
2374,happy
2377,happy
23770,sad
23786,happy
23801,happy
23813,sad
23848,surprise
23862,sad
23865,neutral
23866,happy
23891,surprise
23897,neutral
23920,happy
23933,surprise
23946,neutral
24027,happy
2403,surprise
24054,fear
24055,surprise
24077,neutral
24079,sad
24099,happy
2411,sad
24123,happy
24137,neutral
24148,angry
24161,angry
24189,neutral
24200,surprise
2421,neutral
24211,happy
24219,neutral
24224,sad
2424,happy
24241,happy
24259,fear
24263,happy
24286,angry
24289,fear
24292,happy
24297,fear
24299,angry
24340,angry
24354,happy
24355,happy
2436,surprise
24360,happy
24380,sad
24390,fear
24391,happy
24393,surprise
24395,neutral
24410,happy
24465,sad
24492,neutral
2450,angry
24509,angry
24521,neutral
24530,surprise
24535,angry
24536,happy
24570,happy
24607,happy
24633,fear
24652,neutral
24656,neutral
24680,sad
24692,surprise
24699,neutral
247,neutral
24718,happy
2472,sad
24731,angry
24747,fear
24764,neutral
24769,angry
24777,fear
24783,happy
24823,neutral
2483,neutral
24845,sad
24884,fear
24906,sad
24910,fear
2492,happy
24942,angry
24946,sad
25006,fear
25017,happy
25028,happy
25037,happy
25039,neutral
25048,angry
25058,neutral
25123,happy
25163,angry
25180,surprise
25186,angry
25199,sad
25223,happy
25271,sad
25275,sad
25287,sad
25322,neutral
25328,happy
25337,fear
25342,happy
25383,fear
25396,happy
25414,sad
25420,fear
25431,happy
25438,sad
25443,fear
25454,neutral
25472,angry
25517,sad
25533,surprise
2554,surprise
2556,happy
25578,fear
2559,sad
25602,happy
25604,neutral
25649,sad
25652,sad
25658,neutral
25686,happy
25705,fear
25714,happy
25719,surprise
25720,angry
25744,neutral
25747,happy
25759,fear
25775,fear
25809,sad
25839,neutral
25887,surprise
25902,surprise
25927,neutral
25937,surprise
25949,happy
25993,happy
26018,sad
2603,angry
26032,fear
26034,angry
26046,fear
26077,surprise
26098,sad
26107,fear
2611,angry
26159,sad
26160,happy
26169,happy
2620,angry
26212,sad
26224,sad
2629,neutral
26338,neutral
26370,happy
26397,angry
2640,neutral
26456,happy
26459,neutral
26468,neutral
26477,neutral
2649,angry
26511,angry
2655,surprise
26563,angry
26578,happy
26660,fear
26665,happy
26667,angry
26676,angry
26703,fear
26720,sad
26736,surprise
26775,angry
2678,neutral
26819,happy
26840,fear
26850,neutral
26873,sad
26888,happy
26891,sad
26906,surprise
26909,angry
26913,sad
26935,angry
26960,sad
26963,fear
26967,sad
26978,neutral
26981,angry
27048,angry
27051,happy
27105,sad
27106,fear
27128,happy
27140,surprise
27152,neutral
27162,neutral
27172,happy
27187,sad
27196,neutral
27197,neutral
27204,happy
27212,sad
27227,sad
27246,fear
27277,happy
27294,sad
2730,fear
27326,neutral
27333,happy
27334,neutral
27365,neutral
27367,angry
27404,sad
27407,happy
27426,surprise
27446,neutral
2745,fear
27452,happy
27474,surprise
27508,happy
2754,neutral
27554,fear
27563,sad
27575,neutral
27616,surprise
27619,surprise
27625,surprise
27636,sad
27645,sad
27647,surprise
27648,angry
27662,fear
27671,neutral
27675,sad
27701,angry
2771,angry
2774,surprise
27779,happy
27823,neutral
27854,sad
2790,happy
27928,surprise
27931,happy
27932,happy
27940,fear
27944,fear
27949,happy
2796,neutral
28040,happy
28046,sad
2805,angry
2806,happy
2810,happy
28105,happy
28108,angry
28115,surprise
28138,sad
28140,fear
2816,fear
2820,angry
28249,happy
28256,sad
28264,happy
28273,happy
28282,happy
28367,angry
28376,sad
28379,happy
28383,neutral
28415,happy
28474,happy
28502,fear
28522,fear
28529,angry
2857,happy
28581,sad
28590,happy
28594,angry
28600,happy
2861,surprise
28632,sad
2867,happy
28676,happy
28688,happy
28772,surprise
28797,sad
28807,surprise
28814,happy
2885,sad
28871,angry
28897,happy
28928,surprise
28934,happy
28938,angry
28949,angry
28954,fear
28955,neutral
28962,fear
28963,neutral
28982,happy
29003,angry
29019,sad
29020,neutral
29067,happy
29071,surprise
29074,neutral
29111,happy
29123,neutral
2913,happy
29185,sad
29211,happy
29214,sad
29248,happy
29258,happy
29290,happy
2930,sad
29300,happy
29329,angry
29365,sad
29370,sad
2938,angry
29398,angry
29415,surprise
29423,surprise
29456,angry
29460,neutral
29464,neutral
29467,fear
29475,happy
2948,happy
29504,fear
29555,angry
29578,surprise
29589,fear
29645,happy
29647,happy
29648,fear
29649,surprise
2965,happy
29680,happy
29697,sad
29699,sad
29707,surprise
29724,happy
29766,happy
29769,sad
29773,fear
29821,happy
29834,happy
29844,sad
2985,happy
29889,happy
29919,angry
29979,fear
29981,fear
29987,happy
29991,happy
30,fear
30006,fear
30016,neutral
30069,surprise
30099,happy
3010,neutral
30102,happy
30114,happy
30119,sad
30127,happy
30143,neutral
3016,sad
30164,happy
30188,sad
30193,sad
30216,fear
3022,happy
30221,angry
3024,angry
30241,neutral
30245,angry
3029,happy
30297,fear
30328,happy
30332,angry
30337,happy
30338,neutral
30341,angry
30400,happy
30407,neutral
30424,neutral
30478,sad
30585,sad
30646,neutral
30651,neutral
30652,happy
30661,happy
30675,happy
30683,neutral
30689,happy
3069,neutral
30704,sad
30728,happy
30737,surprise
30738,surprise
30749,happy
3077,happy
30772,sad
30779,surprise
30793,fear
30808,neutral
30820,angry
30822,sad
30823,happy
30825,happy
3083,happy
30830,neutral
30835,happy
30851,happy
30855,happy
30856,neutral
3086,surprise
30871,happy
30893,surprise
30909,angry
30948,surprise
30951,sad
30961,sad
30962,surprise
30965,sad
30981,happy
31010,surprise
31029,surprise
31043,fear
31056,angry
3106,neutral
31080,neutral
31101,angry
31112,fear
31137,neutral
31140,sad
31141,fear
31145,angry
3117,neutral
3120,sad
31209,neutral
31239,neutral
31285,fear
31295,surprise
3131,surprise
31316,sad
3132,angry
31366,fear
3138,happy
31384,fear
3144,angry
31440,fear
3146,surprise
31542,happy
31551,neutral
31571,fear
31572,happy
3162,happy
31627,sad
31629,surprise
31659,surprise
31697,happy
31742,sad
31752,angry
31806,neutral
31811,sad
3182,sad
31833,neutral
31853,surprise
31858,surprise
31870,surprise
31897,fear
31908,happy
31929,fear
31952,angry
31977,happy
31987,angry
32046,happy
32047,surprise
32048,fear
32051,surprise
3209,surprise
32142,sad
32144,happy
3215,happy
32177,neutral
32248,neutral
32344,surprise
32354,happy
32372,fear
32377,happy
32382,fear
32388,angry
32402,happy
32439,happy
3245,happy
325,happy
3250,fear
32541,angry
32544,fear
32568,angry
32570,sad
32574,sad
32595,sad
3260,sad
32607,angry
32614,happy
32624,surprise
32627,neutral
32684,surprise
32725,surprise
32763,angry
32769,surprise
32773,neutral
3278,happy
32796,angry
32826,happy
32835,surprise
32837,happy
32838,neutral
32849,happy
32913,happy
32917,sad
32950,angry
32952,sad
32953,neutral
32958,sad
32973,fear
32993,happy
32997,sad
32998,surprise
33016,neutral
33017,fear
33024,neutral
33046,fear
33065,happy
33066,surprise
33071,fear
33084,sad
33091,happy
33094,neutral
331,neutral
3313,happy
33144,neutral
33174,happy
33175,happy
3318,sad
33188,happy
33212,surprise
33216,angry
33228,surprise
33231,surprise
33240,angry
33268,neutral
33283,fear
333,happy
33319,angry
33320,sad
33322,happy
33326,happy
33343,neutral
33357,sad
33366,fear
33375,happy
33407,fear
33423,fear
33455,surprise
33460,angry
33463,fear
33518,fear
33525,sad
33530,angry
33533,happy
33544,neutral
33564,neutral
33610,neutral
33648,fear
33660,fear
33675,happy
33690,angry
33727,happy
33757,happy
33762,angry
33802,surprise
33807,neutral
33842,neutral
33853,neutral
33874,neutral
33915,fear
33917,angry
33933,neutral
33938,neutral
33981,sad
34015,happy
34049,fear
34057,surprise
34098,happy
3410,happy
34102,happy
3411,neutral
34119,surprise
34129,fear
3414,happy
34170,surprise
34219,happy
3422,neutral
34226,angry
34234,happy
34244,surprise
34257,happy
34295,neutral
34302,fear
3431,neutral
34316,surprise
34361,surprise
34375,neutral
34386,neutral
34397,angry
34412,surprise
34435,angry
34437,fear
34464,fear
34468,neutral
3447,happy
34471,sad
34483,sad
34498,sad
34510,happy
3452,angry
34567,happy
34569,angry
34585,happy
34599,sad
34600,sad
34644,happy
34645,happy
34649,happy
3465,neutral
34688,neutral
34720,neutral
34724,sad
34737,neutral
34753,angry
34756,sad
34759,happy
34761,angry
34768,happy
34772,surprise
34829,fear
34836,happy
34840,happy
34841,neutral
34861,fear
34941,angry
34965,sad
34969,happy
34978,surprise
35101,sad
35117,happy
35142,neutral
35153,happy
35163,happy
35177,neutral
35199,happy
35200,happy
35209,happy
35226,happy
35291,happy
35321,angry
35341,happy
35346,angry
35364,angry
35369,angry
35370,neutral
35372,happy
3538,surprise
3543,angry
35454,sad
35481,fear
35497,angry
35520,neutral
35536,happy
35547,fear
35552,happy
35559,surprise
35582,surprise
35598,happy
356,happy
35603,neutral
35659,sad
35664,neutral
35677,neutral
35685,surprise
35698,sad
3570,angry
35707,angry
35721,happy
35724,happy
3574,neutral
35767,angry
35771,happy
35787,sad
35792,sad
35794,neutral
35804,happy
35850,happy
35856,happy
35860,angry
35869,neutral
3590,angry
3647,happy
366,happy
3662,angry
3663,angry
370,happy
3755,neutral
3763,happy
3766,neutral
3772,neutral
3811,surprise
3818,fear
3842,neutral
3875,surprise
3891,sad
3906,happy
3958,fear
3959,sad
3969,happy
3977,angry
3978,happy
3982,sad
4029,happy
4041,fear
4084,neutral
4090,happy
4094,neutral
41,happy
4107,happy
4114,angry
4133,happy
4156,angry
4159,happy
4165,sad
4169,angry
4174,neutral
4182,neutral
4185,sad
4226,happy
4248,fear
4264,fear
4269,fear
4284,happy
4295,happy
4345,sad
4363,fear
4366,happy
440,sad
4433,neutral
446,surprise
4480,neutral
4485,happy
4492,neutral
4506,happy
4526,neutral
4549,surprise
4558,happy
4576,sad
4580,surprise
4589,happy
4606,happy
4607,neutral
4620,sad
4634,happy
4640,surprise
4649,happy
4653,surprise
4666,happy
478,surprise
4786,happy
4791,neutral
4797,sad
4803,sad
4814,sad
4827,happy
4832,angry
4849,happy
485,sad
487,surprise
4910,happy
4948,happy
4980,fear
4988,sad
4996,sad
5006,angry
5008,neutral
5048,happy
5062,sad
5089,sad
5102,fear
5127,neutral
5154,neutral
5176,angry
5209,happy
5264,angry
5269,neutral
527,happy
5278,happy
5279,surprise
5289,sad
5293,sad
5303,fear
531,surprise
5318,neutral
5340,sad
5356,sad
5417,happy
5445,surprise
5452,sad
5468,happy
5477,fear
5490,sad
5493,happy
5523,sad
553,sad
5548,happy
5558,neutral
5594,sad
5618,happy
5674,angry
568,fear
5694,neutral
5705,sad
5714,happy
5719,surprise
5753,happy
5766,angry
5783,fear
5797,happy
5800,happy
5807,sad
5812,surprise
5835,happy
5857,sad
5891,sad
5904,happy
5919,angry
594,sad
5942,happy
5954,happy
5968,fear
5977,happy
5988,happy
6029,angry
6045,sad
6052,happy
6095,surprise
6110,fear
6123,surprise
613,happy
6136,happy
6169,surprise
6175,angry
6183,fear
62,fear
620,happy
6206,neutral
6217,angry
6246,fear
6272,happy
628,angry
629,happy
6368,happy
6378,sad
639,fear
6394,happy
6403,happy
6416,happy
6444,neutral
6457,fear
6473,neutral
6500,angry
6522,angry
6532,happy
655,happy
657,neutral
6577,sad
659,surprise
6603,happy
6616,happy
6677,neutral
6686,happy
6689,sad
6691,happy
6700,sad
6703,sad
674,fear
6744,neutral
6759,neutral
6776,neutral
6784,happy
6792,surprise
681,angry
6811,surprise
6818,neutral
6865,surprise
690,happy
6914,happy
6928,happy
693,happy
6935,happy
6977,fear
6989,happy
7017,surprise
7020,sad
7026,happy
7029,neutral
7065,happy
7080,happy
7100,neutral
7116,happy
7159,sad
7162,happy
7191,happy
7200,surprise
721,happy
7244,neutral
7245,angry
7292,surprise
7299,surprise
7333,happy
7335,happy
7366,sad
7379,happy
738,angry
7392,happy
7413,angry
7425,happy
7441,surprise
7511,sad
7531,neutral
7532,angry
7537,happy
7548,surprise
7561,surprise
7590,happy
7603,surprise
7659,sad
7664,neutral
7672,happy
7674,sad
7680,surprise
7700,happy
7702,happy
7712,happy
7713,fear
7737,fear
774,fear
7753,happy
7762,fear
7804,happy
7813,sad
7815,neutral
7827,fear
7845,happy
7881,fear
7892,happy
7905,happy
7916,fear
7948,angry
7975,sad
7986,angry
8,neutral
80,sad
8020,surprise
8027,happy
8034,sad
8049,neutral
8065,angry
8082,neutral
8086,happy
8089,fear
817,happy
8188,neutral
8228,sad
8268,fear
8276,neutral
8284,neutral
8293,happy
8301,angry
8303,neutral
8316,sad
8322,happy
8331,happy
8334,surprise
8338,happy
8355,surprise
8424,surprise
8434,surprise
8449,sad
8457,happy
8473,sad
8539,surprise
8548,sad
8559,angry
856,angry
8649,surprise
8657,neutral
8662,happy
8677,happy
8682,happy
8691,happy
8704,fear
873,happy
8753,happy
8756,sad
8762,happy
880,sad
8820,angry
8861,happy
8864,angry
8886,surprise
8915,sad
8940,happy
895,happy
8960,fear
897,neutral
898,neutral
8993,sad
9005,surprise
906,angry
9060,happy
9070,happy
9071,fear
9085,happy
9094,fear
9147,fear
915,neutral
9152,surprise
9167,happy
9174,neutral
9180,happy
9202,surprise
9206,neutral
9222,fear
9246,angry
9272,angry
9286,fear
9371,surprise
9392,surprise
9412,happy
9416,happy
942,neutral
9437,angry
9442,surprise
9476,sad
9486,happy
951,surprise
9538,happy
9542,fear
9570,neutral
9571,happy
9598,neutral
9599,fear
9605,happy
9640,neutral
9687,fear
973,fear
9774,sad
9800,happy
9833,happy
9845,angry
9865,happy
9890,neutral
9893,surprise
9897,sad
9901,neutral
9933,happy
9977,happy
9979,happy
9984,happy
10033,neutral
10048,angry
10068,happy
10117,happy
10118,fear
10134,happy
10150,sad
10247,happy
10266,neutral
10346,surprise
10406,angry
1045,neutral
10512,sad
10518,happy
10533,sad
10535,happy
10549,angry
10624,neutral
10634,neutral
10653,angry
10676,happy
10693,neutral
10715,happy
10741,fear
10774,happy
10787,angry
10902,angry
10906,fear
10916,fear
10926,surprise
1093,happy
1094,neutral
1101,fear
11022,fear
11032,angry
11034,angry
11038,happy
11055,surprise
11065,happy
11098,angry
11108,surprise
11130,angry
11168,happy
11180,angry
112,angry
11213,angry
11218,sad
11233,neutral
11251,neutral
1126,happy
11269,sad
11277,surprise
11278,sad
11317,happy
11358,angry
11390,fear
11395,fear
1142,neutral
11448,surprise
11462,neutral
11491,fear
11518,sad
11560,happy
11603,sad
11654,sad
11660,fear
11686,happy
11689,happy
11725,happy
11738,fear
11783,happy
11818,happy
11823,happy
11834,surprise
11872,angry
11875,neutral
11889,fear
1189,happy
11913,neutral
11928,angry
11977,surprise
12042,surprise
1206,fear
12090,sad
12096,fear
12100,surprise
12106,surprise
12116,sad
12117,sad
12162,surprise
12173,angry
1220,sad
12202,happy
12215,happy
1222,surprise
1227,happy
12272,angry
12289,sad
12319,fear
12361,neutral
12363,sad
12366,happy
12407,happy
12423,surprise
1248,surprise
12500,neutral
12508,sad
12519,neutral
12569,sad
12647,surprise
12801,neutral
12852,surprise
12869,surprise
12879,neutral
12885,sad
12933,sad
12976,surprise
1300,surprise
13047,surprise
1313,surprise
13161,sad
13164,fear
13188,sad
13212,happy
13237,surprise
13242,happy
1328,sad
13337,happy
1336,neutral
1339,angry
13409,fear
13411,angry
13424,fear
13430,neutral
13433,sad
13441,happy
13467,sad
13498,happy
135,happy
13531,neutral
13586,happy
13603,angry
13619,happy
13633,happy
13644,happy
13653,neutral
13670,happy
13692,happy
13695,angry
13800,happy
13808,neutral
13825,happy
13834,happy
13843,surprise
13897,happy
13909,surprise
14047,angry
1407,surprise
1411,surprise
14113,happy
14135,sad
14154,happy
14170,happy
14174,angry
14175,sad
14187,sad
14190,fear
14224,surprise
14342,neutral
14352,neutral
14362,surprise
14406,neutral
14436,fear
14481,surprise
14487,neutral
14495,happy
14496,sad
14513,surprise
14542,neutral
14550,angry
14564,sad
14641,surprise
14645,neutral
14671,sad
14703,fear
14717,happy
14741,disgust
14859,happy
14867,happy
14929,sad
1493,neutral
14957,sad
14980,happy
15007,happy
15013,angry
15044,angry
15070,sad
15102,fear
15106,angry
15120,happy
15121,fear
15132,happy
15168,angry
15193,sad
15207,surprise
15210,happy
15220,angry
15248,happy
15293,sad
15333,happy
15334,neutral
15350,angry
15366,happy
15387,happy
15405,surprise
15441,happy
15445,sad
15459,happy
15529,neutral
15536,happy
15568,sad
15570,neutral
15611,happy
15634,happy
15638,sad
15651,fear
15686,fear
15713,happy
15716,fear
15717,surprise
1572,angry
15721,angry
15824,happy
15847,angry
15890,neutral
15904,happy
15932,neutral
15963,sad
16019,neutral
16094,surprise
16101,happy
16143,neutral
16196,surprise
16257,happy
16324,neutral
16329,happy
16350,surprise
16363,happy
16389,happy
16419,fear
16463,happy
16464,angry
16476,fear
16478,neutral
16508,surprise
1656,neutral
16569,fear
16570,fear
16575,happy
16685,happy
1669,happy
16696,sad
16714,angry
1675,surprise
16817,angry
16823,fear
1683,happy
16845,angry
1685,sad
16860,fear
1688,sad
16890,surprise
16964,surprise
16969,surprise
16989,sad
17015,fear
17018,angry
17028,sad
17131,happy
1716,sad
17163,fear
17212,happy
17231,happy
17251,angry
17267,sad
17273,angry
17276,sad
17295,surprise
17318,fear
17345,neutral
17359,neutral
1737,happy
1738,angry
17417,sad
17424,surprise
17538,sad
17555,happy
17563,happy
17582,happy
1759,happy
17598,angry
17695,neutral
17702,happy
17790,happy
17815,happy
17837,sad
1785,happy
17886,neutral
17973,neutral
17980,angry
18035,angry
18130,happy
18168,happy
18181,neutral
1819,happy
18208,neutral
18223,sad
18281,neutral
18288,sad
1830,happy
18301,surprise
18312,happy
18321,angry
18339,fear
1835,happy
18388,happy
18389,neutral
18431,surprise
18469,neutral
18497,angry
18545,neutral
18554,fear
18658,fear
18687,happy
18703,angry
18708,sad
18725,surprise
1874,surprise
18778,happy
18791,surprise
18803,sad
18825,angry
18909,happy
1892,fear
18926,neutral
1897,happy
18973,surprise
18986,sad
19009,surprise
19131,neutral
19181,angry
19204,happy
19214,angry
19234,angry
19259,sad
19329,angry
19340,happy
19373,angry
19390,neutral
19411,surprise
19435,happy
19495,sad
19533,surprise
19549,surprise
19571,surprise
19581,angry
19590,fear
19591,fear
19609,neutral
19615,happy
19643,sad
1972,happy
19793,happy
19797,happy
19829,fear
19855,angry
19863,fear
1988,fear
19953,happy
19983,fear
19993,happy
20008,happy
20019,fear
20028,surprise
20036,angry
201,happy
20150,happy
20157,happy
2019,happy
20223,sad
20257,angry
20272,happy
20274,surprise
20289,surprise
20360,surprise
20372,happy
20416,angry
20432,angry
2044,sad
20514,neutral
20517,sad
2053,angry
20549,happy
20588,angry
20603,sad
20621,happy
20665,happy
20670,surprise
2068,surprise
20680,happy
20737,happy
20814,surprise
20833,surprise
20856,neutral
20875,surprise
20892,angry
20893,sad
20933,happy
20948,happy
21025,neutral
21030,neutral
21092,sad
21104,fear
21150,happy
21166,happy
21167,angry
21199,angry
21210,angry
21265,happy
21311,sad
21314,surprise
2133,fear
21337,happy
21351,neutral
21377,neutral
21386,neutral
21393,neutral
21404,neutral
21451,happy
21455,sad
21470,angry
21475,surprise
2149,surprise
21557,angry
2156,sad
21589,neutral
21638,neutral
21658,happy
21663,fear
21695,happy
217,sad
2172,sad
21730,neutral
21752,happy
21794,surprise
21812,neutral
21817,happy
21822,happy
21852,sad
21862,happy
21880,fear
21962,happy
21971,surprise
22023,neutral
22028,angry
2207,angry
22088,happy
22091,happy
22095,happy
22123,surprise
2216,angry
2223,sad
22267,sad
2227,sad
22292,sad
22325,neutral
22336,sad
22354,happy
22357,sad
22403,neutral
22410,sad
22442,sad
22457,angry
22482,angry
22508,fear
22517,happy
22571,happy
22576,happy
22587,sad
22617,happy
22627,happy
22655,happy
22688,sad
22691,sad
22720,happy
2273,sad
22774,neutral
22787,happy
2279,angry
22820,sad
22867,neutral
22886,angry
22916,surprise
22924,happy
22974,happy
22987,surprise
22992,happy
23012,surprise
2303,angry
23039,happy
23057,fear
23103,sad
23119,angry
23167,happy
23172,angry
23186,happy
23204,happy
23216,happy
23224,fear
23244,happy
23272,happy
23291,happy
23343,surprise
23348,sad
23396,happy
23457,sad
23470,surprise
23487,sad
23565,happy
23609,neutral
23623,sad
23634,neutral
23666,happy
23691,sad
23722,sad
23725,happy
23741,neutral
23794,happy
23858,sad
23869,happy
23929,neutral
24003,surprise
24051,happy
